order_id,product_name,quantity,region,customer_id,unit_price,price_quality_flag,order_date,total_amount,processing_date,year,month
MOB_3001,Whole Wheat Tortillas,2,North,CUST_8821,3.99,OK,2024-10-15,7.98,2025-12-16,2024,10
MOB_3002,Hummus,1,South,CUST_1923,5.5,OK,2024-10-16,5.5,2025-12-16,2024,10
MOB_3003,Salsa,2,East,CUST_4512,3.25,OK,2024-10-17,6.5,2025-12-16,2024,10
MOB_3004,Guacamole,1,West,CUST_7634,4.99,OK,2024-10-18,4.99,2025-12-16,2024,10
MOB_3005,Tortilla Chips,3,North,CUST_9123,2.99,OK,2024-10-19,8.97,2025-12-16,2024,10
MOB_3006,Black Beans,4,South,CUST_2345,1.5,OK,2024-10-20,6.0,2025-12-16,2024,10
MOB_3007,Rice,1,East,CUST_5678,12.99,OK,2024-10-21,12.99,2025-12-16,2024,10
MOB_3008,Sour Cream,2,West,CUST_8901,3.75,OK,2024-10-22,7.5,2025-12-16,2024,10
MOB_3009,Shredded Cheese,1,North,CUST_3456,4.5,OK,2024-10-23,4.5,2025-12-16,2024,10
MOB_3010,Ground Beef,1,South,CUST_6789,9.99,OK,2024-10-24,9.99,2025-12-16,2024,10
MOB_3012,Taco Shells,2,East,CUST_1234,2.99,OK,2024-10-25,5.98,2025-12-16,2024,10
MOB_3013,Hot Sauce,1,West,CUST_4567,1.99,OK,2024-10-26,1.99,2025-12-16,2024,10
MOB_3014,Cilantro,3,North,CUST_7890,1.25,OK,2024-10-27,3.75,2025-12-16,2024,10
MOB_3015,Lime Juice,2,South,CUST_9012,2.5,OK,2024-10-28,5.0,2025-12-16,2024,10
MOB_3016,Jalapeños,4,East,CUST_2346,1.99,OK,2024-10-29,7.96,2025-12-16,2024,10
MOB_3017,Onion,5,West,CUST_5679,0.99,OK,2024-10-30,4.95,2025-12-16,2024,10
MOB_3018,Garlic,2,North,CUST_8902,1.5,OK,2024-10-31,3.0,2025-12-16,2024,10
MOB_3019,Tomato Paste,3,South,CUST_3457,1.75,OK,2024-11-01,5.25,2025-12-16,2024,11
MOB_3020,Chicken Thighs,2,East,CUST_6781,7.99,OK,2024-11-02,15.98,2025-12-16,2024,11
MOB_3021,Corn Tortillas,2,West,CUST_1235,2.99,OK,2024-11-03,5.98,2025-12-16,2024,11
MOB_3022,Pinto Beans,4,North,CUST_4569,1.5,OK,2024-11-04,6.0,2025-12-16,2024,11
MOB_3023,Refried Beans,3,South,CUST_7892,2.25,OK,2024-11-05,6.75,2025-12-16,2024,11
MOB_3024,Enchilada Sauce,1,East,CUST_9014,3.99,OK,2024-11-06,3.99,2025-12-16,2024,11
MOB_3025,Flour,1,West,CUST_2347,4.5,OK,2024-11-07,4.5,2025-12-16,2024,11
MOB_3026,Baking Powder,1,North,CUST_5680,2.99,OK,2024-11-08,2.99,2025-12-16,2024,11
MOB_3027,Sugar,2,South,CUST_8903,3.5,OK,2024-11-09,7.0,2025-12-16,2024,11
